   1               		.file	"cmcontrol.c"
   2               	__SREG__ = 0x3f
 1479 0a8e 01F4      		brne .L247
 1480 0a90 8091 0000 		lds r24,receiveIndex
 1481 0a94 8823      		tst r24
 1482 0a96 01F0      		breq .L251
 1483 0a98 10E0      		ldi r17,lo8(0)
 1484 0a9a 00C0      		rjmp .L249
 1485               	.L250:
 1486 0a9c 8091 0000 		lds r24,myport
 1487 0aa0 E12F      		mov r30,r17
 1488 0aa2 F0E0      		ldi r31,lo8(0)
 1489 0aa4 E050      		subi r30,lo8(-(receiveBuffer))
 1490 0aa6 F040      		sbci r31,hi8(-(receiveBuffer))
 1491 0aa8 6081      		ld r22,Z
 1492 0aaa 0E94 0000 		call cm_ByteXmt
 1493 0aae 1F5F      		subi r17,lo8(-(1))
 1494               	.L249:
 1495 0ab0 8091 0000 		lds r24,receiveIndex
 1496 0ab4 1817      		cp r17,r24
 1497 0ab6 00F0      		brlo .L250
 1498 0ab8 1092 0000 		sts receiveIndex,__zero_reg__
 1499               	.L251:
 1500               	/* epilogue start */
 1501 0abc 1F91      		pop r17
 1502 0abe 0895      		ret
 1504               	.global	timer_cnt
 1505               	.global	timer_cnt
 1506               		.section .bss
 1509               	timer_cnt:
 1510 0000 0000      		.skip 2,0
 1511               	.global	timer_on
 1512               	.global	timer_on
 1515               	timer_on:
 1516 0002 00        		.skip 1,0
 1517               	.global	receiveIndex
 1518               	.global	receiveIndex
 1521               	receiveIndex:
 1522 0003 00        		.skip 1,0
 1523               	.global	myport
 1524               	.global	myport
 1527               	myport:
 1528 0004 00        		.skip 1,0
 1529               	.global	prevVal
 1530               		.data
 1533               	prevVal:
 1534 0072 FF        		.byte	-1
 1535               	.global	localAckIndex
 1536               	.global	localAckIndex
 1537               		.section .bss
 1540               	localAckIndex:
 1541 0005 00        		.skip 1,0
 1542               	.global	localAck
 1543               	.global	localAck
 1546               	localAck:
 1547 0006 00        		.skip 1,0
 1548               	.global	doRelay
 1549               	.global	doRelay
 1552               	doRelay:
 1553 0007 00        		.skip 1,0
 1554               	.global	distance
 1555               	.global	distance
 1558               	distance:
 1559 0008 0000      		.skip 2,0
 1560               	.global	angle
 1561               	.global	angle
 1564               	angle:
 1565 000a 0000      		.skip 2,0
 1566               	.global	debugCount
 1567               	.global	debugCount
 1570               	debugCount:
 1571 000c 00        		.skip 1,0
 1572               	.global	servoTurned
 1573               	.global	servoTurned
 1576               	servoTurned:
 1577 000d 00        		.skip 1,0
 1578               	.global	sensors_flag
 1579               	.global	sensors_flag
 1582               	sensors_flag:
 1583 000e 00        		.skip 1,0
 1584               	.global	sensors_index
 1585               	.global	sensors_index
 1588               	sensors_index:
 1589 000f 00        		.skip 1,0
 1590               		.comm receiveBuffer,64,1
 1591               		.comm sensors_in,52,1
 1592               		.comm sensors,52,1
 1593               		.comm customSensors,4,1
 1594               	.global __do_copy_data
 1595               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:00000000 cmcontrol.c
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:11     .text:00000000 __vector_11
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:1509   .bss:00000000 timer_cnt
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:1515   .bss:00000002 timer_on
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:45     .text:00000040 __vector_18
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:1552   .bss:00000007 doRelay
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:1521   .bss:00000003 receiveIndex
                            *COM*:00000040 receiveBuffer
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:1582   .bss:0000000e sensors_flag
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:1588   .bss:0000000f sensors_index
                            *COM*:00000034 sensors_in
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:103    .text:000000b6 isBumped
                            *COM*:00000034 sensors
                            *COM*:00000004 customSensors
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:156    .text:00000124 drive
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:191    .text:00000166 driveDirect
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:226    .text:000001a8 byteTx
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:240    .text:000001b8 checkLocalAck
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:1540   .bss:00000005 localAckIndex
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:275    .text:000001f2 handleLocalCommand
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:1546   .bss:00000006 localAck
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:295    .text:00000208 i2cStop
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:305    .text:00000210 readIRSensor
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:325    .text:00000234 delayMs
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:354    .text:00000262 delay100us
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:370    .text:0000027a powerOnRobot
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:442    .text:00000304 baud
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:575    .text:000003e0 debugInt
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:1527   .bss:00000004 myport
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:619    .text:00000434 debug
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:634    .text:00000440 i2cReadByte
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:681    .text:00000496 i2cWriteByte
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:728    .text:000004f4 turnServo
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:1576   .bss:0000000d servoTurned
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:749    .text:0000050c readSensorInt
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:805    .text:0000057a delayAndUpdateSensors
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:1558   .bss:00000008 distance
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:1564   .bss:0000000a angle
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:929    .text:0000068a initSensorMod
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:961    .text:000006bc checkBump
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:1031   .text:0000073c initialize
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:1117   .text:000007ec main
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:1226   .text:000008d0 checkIr
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:1430   .text:00000a2c relayCommand
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:1533   .data:00000072 prevVal
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cctdpJXi.s:1570   .bss:0000000c debugCount

UNDEFINED SYMBOLS
itoa
cm_send_line
cm_init_UART
doDrive
doFollow
cm_read_char
cm_char_rdy
cm_ByteXmt
__do_copy_data
__do_clear_bss
